# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 2383 b2acec54cf8fced8c0437c8dcd707d96c65bae44 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-es/strings.xml
1380623841000 951 95733071850c5c6579deddf9f6d9e3ded005a0ed /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/menu_dropdown_panel_holo_light.9.png
1380623841000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_focused_holo.9.png
1380623841000 108 5118a85452a28a1b2d7aed748d01fc366ce477f8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_longpressed_holo.9.png
1380623841000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1380623841000 429 0e92fda5bc28398ff03f6d0913cec6ccc28bfceb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_off_focused_holo_dark.9.png
1380623841000 1018 5bc667d3356576ff681234d8663edd40643db711 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_small_off_holo_dark.png
1380623841000 530 eccc01fff577532b37a6d77bad2cf41b2d8fb24e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/spinner_background_holo_dark.xml
1380623841000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1380623841000 150 d5b71c78d130dd4250542f64351b56f43bf9d218 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_group_normal_holo_light.9.png
1380623841000 434 3c5307793e1a8105f2ed27bd0ff8d3183c0e4e0b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_disabled_holo_dark.png
1380623841000 272 9c5f8a7f79228059bd201d6fec29a2a5cb3d4a12 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_holo_dark.9.png
1380623841000 871 33a2b7d1c403b64965fdca8534312126f2533f3d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_holo.png
1380623841000 2526 c2c57a1e6e9ad5d578e1376ab812e3bffa2262ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_big_half_holo_light.png
1380623841000 863 6500f23cf9f478bed8928897fceedb1989daf840 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_disable_holo_light.png
1380623841000 863 6500f23cf9f478bed8928897fceedb1989daf840 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_disable_focused_holo_light.png
1380623841000 1567 6afbd064c9d252a7658d79fdfc86f5fa6826bdfc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-v11/styles_base.xml
1380623841000 1057 c0badbcaca5d4fcad3b9a9d9db4a4b85ac9e0257 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_off_normal_holo_dark.png
1380623841000 137 28793b04a67025e02adc4ad7dddc2c080b801aef /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_activated_holo_dark.9.png
1380623841000 523 f64fb4d3d87137e511e65097674487f3652f6ee7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_small_off_holo_light.png
1380623841000 425 94add023f54437dc7ad9ce93b556602147a3a95d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_normal_holo_light.9.png
1380623841000 702 3099e100b119d5eb9aa122bcce264d949124535f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/panel_bg_holo_light.9.png
1380623841000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380623841000 471 303a898ae689f1906cc2ccc5871ba40e6ab5ad1a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_off_pressed_holo_light.9.png
1380623841000 284 92581cef4bba9eadce5f244ebc16fd64c26cf850 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_off_disabled_holo_light.9.png
1380623841000 306 d64ac6a1c2d7ae7d7af224a4e4a4e99b39a67718 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/fastscroll_track_holo_dark.xml
1380623841000 142 709dbc3f176ccdd3b1b98df62d16df6684b117bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/scrollbar_handle_holo_light.9.png
1380623841000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1380623841000 467 35b72a161364e09cbe3a3a0b8351b9a1d5bd343c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1380623841000 2160 e3df063db5b2dffee6e6d39783d0eff9758b7144 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_on_holo_dark.png
1380623841000 265 b5fd447d1bc5743f460ecb05c96f1e24516e1793 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/panel_bg_holo_dark.9.png
1380623841000 527 e4380140eb2955a4519b23e448e264049a21435b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_on_disabled_focused_holo_dark.png
1380623841000 4879 b1f3bafc15d945abc8d2e5418cc41440c7a5733c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_screen.xml
1380623841000 222 c960ca4785cc657dbff00ab2088314d88365bf82 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_off_normal_holo_light.9.png
1380623841000 960 49edc6fcd647e980b53ec62eb57a4c3802061e30 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/list_selector_holo_light.xml
1380623841000 124 d3c286aed212942b39e48802df34b3f04d24501f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrollbar_handle_holo_dark.9.png
1380623841000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1380623841000 654 fa47e8a0eed7cf5281bfa78df2cb0134c4d2a133 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_16_outer_holo.png
1380623841000 573 943c80d9bd5505c412e51dc3e1559e5f7380328a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/expander_close_holo_dark.9.png
1380623841000 1256 77f5a71d4f78bff3a1283eeb9029880830d9e6fa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/dialog_bottom_holo_light.9.png
1380623841000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1380623841000 299 bd5a2e8326b0af063daa07f768273e28132403af /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_off_disabled_holo_light.png
1380623841000 496 db58fea1b72876cc9d1f1a6fafbf629820473bbb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_small_on_holo_dark.png
1380623841000 213 7b9d71ca4bb04966c9aa2d38d39303dc1724bf73 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_group_disabled_holo_dark.9.png
1380623841000 803 bf5be54765630934dac5e0f6607ef26ffeb74276 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_on_holo_dark.png
1380623841000 282 6555e00249f1baaccb1f7843a0be56c57de59b04 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_group_focused_holo_dark.9.png
1380623841000 2612 cede0be43db9658df19069410abbcce74efd42d0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_focused_holo_light.png
1380623841000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380623841000 1946 a368585386b3d99cf8ebae40e573711f91f0613c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-w600dp/dimens.xml
1380623841000 149 782f6b948a5c50fbd0f7a6223a61601afa2af2f4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_holo_dark.png
1380623841000 1072 2dbdadad72710ec0aa13b697b6c1a4ff4717fcdb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_big_off_holo_dark.png
1380623841000 210 a8c6069f6c2237f3264b643dc4ab7929069b3997 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_focused_holo_light.9.png
1380623841000 2358 45db39f9da43af97f29d4ef9754003042969db5c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-zh-rCN/strings.xml
1380623841000 1097 6e6b3b7468fa0bdae58848fea5d448cb27c5fb02 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_on_disabled_focused_holo_light.png
1380623841000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/toast_frame.9.png
1380623841000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1380623841000 487 94c233ea41d35b64e1ee66ab236621e1d0fb3d32 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_thumb_disabled_holo_dark.9.png
1380623841000 582 706bce58bf1ffb5e0c9c0a906f987c80bdb1bd5d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_bottom_holo_dark.9.png
1380623841000 99 706747376f8b6c9566d0fab5cccb93156acc6fe7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_track_default_holo_dark.9.png
1380623841000 1109 33e849936b54ee07cf2f1e78e118fbc827031762 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-large/abc_dimens.xml
1380623841000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1380623841000 300 a3fb7323628ea766f823a210bc7dbff5671a05e3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_focused_holo_dark.9.png
1380623841000 274 b78b8bb114733b58aa9aa708f7096d4510cda736 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_pressed_holo_dark.9.png
1380623841000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1380623841000 761 f7149a7a9146354695863729b81309e76e8171fa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progressbar_indeterminate_holo2.png
1380623841000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1380623841000 516 3baae6cdceb1f7d5664073b12c77ebf4f904406f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/switch_inner_holo_dark.xml
1380623841000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1380623841000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1380623841000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1380623841000 186 607d783d4a8d9d95dcb92250d494d4d1db201a72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_disabled_holo_light.9.png
1380623841000 138 b3c4bcb3f779497a208fbf226de435502b3d9c18 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_disabled_holo_light.9.png
1380623841000 109 980788b92c5f5aa54c6c8f6b18a2b0eb236cdcd8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_label_background.9.png
1380623841000 213 0841641ae2ff472c64f9fb46bd5b5809b43108c7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_off_disabled_holo_dark.9.png
1380623841000 87 9c6d2560e70b524235d774956485e08ea248c373 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/anticipate.xml
1380623841000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380623841000 123 75cf2dd7d1ca90012430c7a8a1363018f7090a79 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_bg_holo_light.9.png
1380623841000 2411 4013d1697d685ad7372461dea4d6d3c18eb4ad9b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_48_inner_holo.png
1380623841000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_search.png
1380623841000 128 aa80d84ea27a240037508c265f2e73cadbb9437a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_focused_holo.9.png
1380623841000 931 67c9cc021e86b5880ab29ee8fb496648c18fe948 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/fastscroll_label_right_holo_dark.9.png
1380623841000 101 d93a658ffeb99c859218606deebd18da4c9c7e04 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/fastscroll_track_default_holo_light.9.png
1380623841000 467 e3957f74af8a6065588555038399054874bd4adf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1380623841000 263 6bb909e6d567c0f34ba7b5d34aaef5f425e54425 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_pressed_holo_dark.9.png
1380623841000 1637 b3c2ed4889fdca963a7f7f8ec558ddc18f72950f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_on_focused_holo_light.png
1380623841000 344 d77349de21f457cb78bdf5f754879bab2cdfce15 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_spinner_dropdown_item.xml
1380623841000 440 c8b05df7b80a1aaba150e14ecc59d8bbdfaf1550 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/old_switch_thumb_holo_light.9.png
1380623841000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1380623841000 1318 b5c0e0f1f6f5ce3dae7c9d3305b0a9973e6a51a1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/list_content.xml
1380623841000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380623841000 292 991db3767905122b7a9d26b395af1fc311ceb189 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_disabled_focused_holo_light.9.png
1380623841000 1593 7a7c84efce4779d2af8d5b36b439e539757d01a0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_off_disabled_focused_holo_light.png
1380623841000 292 991db3767905122b7a9d26b395af1fc311ceb189 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1380623841000 792 4cfd45be995866c3d447287de4b683d7062f1956 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo4.png
1380623841000 366 186873f857eed2ccf4fc34aa52e311cb7cc2cbca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_normal_holo_dark.png
1380623841000 480 1f11b7476046a8d4b50b28eab010db65e2ffa093 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/progress_large_holo.xml
1380623841000 575 dc4f57b9a2a0f4344291c843422f56560d42ba29 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/dialog_exit.xml
1380623841000 167 11cb0adc8f57bc7dbf698556705992b99ee9c799 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/decelerate_cubic.xml
1380623841000 263 831db0b202d3d4482e1684094b35915b38c94d3f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/activity_picker_bg_focused.9.png
1380623841000 24314 e1d64c5138744f2b37a8ccaed105c45692c41b55 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/overscroll_glow.png
1380623841000 282 b4cdf9ad335b76935dc7dc6dfc8d279385c66114 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/primary_text_disable_only_holo_light.xml
1380623841000 1731 a06c98036498921bb6428ebf4ddd3f5ec569292d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_big_on_holo_dark.png
